地名,センター,びん・かん・スプレー缶,新聞・雑誌・雑がみ・段ボール,プラスチック,ペットボトル,小型家電,燃やせるごみ,破砕ごみ類・有害ごみ
青葉台,西部クリーンセンター,火1 火3,金3,水,金2 金4,金1,月 木,火2 火5
旭町,東部クリーンセンター,水2 水5,木3,月,木2 木4,木1,火 金,水1 水4
荒幡,西部クリーンセンター,月1 月3,木2,水,木1 木3,木4,火 金,月2 月5
泉町,西部クリーンセンター,水1 水4,火5,金,火1 火3,火2,月 木,水2 水5
岩岡町,西部クリーンセンター,火1 火3,金3,水,金2 金4,金1,月 木,火2 火5
牛沼,東部クリーンセンター,火1 火3,金2,水,金1 金3,金4,月 木,火2 火5
榎町,西部クリーンセンター,水1 水4,火3,金,火2 火5,火1,月 木,水2 水5
金山町,東部クリーンセンター,木2 木4,月5,水,月1 月3,月2,火 金,木1 木3
上新井一丁目,西部クリーンセンター,木2 木4,月1,水,月2 月5,月3,火 金,木1 木3
上新井二・三丁目,西部クリーンセンター,木2 木4,月1,水,月2 月5,月3,火 金,木1 木3
上新井四・五丁目,西部クリーンセンター,水1 水4,金4,火,金1 金3,金2,月 木,水2 水5
神米金,西部クリーンセンター,金1 金3,火2,水,火1 火3,火5,月 木,金2 金4
上安松,東部クリーンセンター,水2 水5,木4,月,木1 木3,木2,火 金,水1 水4
上山口,西部クリーンセンター,月2 月5,木3,水,木2 木4,木1,火 金,月1 月3
亀ヶ谷,東部クリーンセンター,火1 火3,金2,水,金1 金3,金4,月 木,火2 火5
北秋津,東部クリーンセンター,水1 水4,火1,金,火2 火5,火3,月 木,水2 水5
北岩岡,西部クリーンセンター,金1 金3,火2,水,火1 火3,火5,月 木,金2 金4
北所沢町,西部クリーンセンター,金1 金3,火5,水,火1 火3,火2,月 木,金2 金4
北中一丁目,西部クリーンセンター,火1 火3,金2,水,金1 金3,金4,月 木,火2 火5
北中ニ･三･四丁目,西部クリーンセンター,火1 火3,金3,水,金2 金4,金1,月 木,火2 火5
北野,西部クリーンセンター,木1 木3,月2,水,月1 月3,月5,火 金,木2 木4
北野新町,西部クリーンセンター,木1 木3,月2,水,月1 月3,月5,火 金,木2 木4
北野南,西部クリーンセンター,木1 木3,月3,水,月2 月5,月1,火 金,木2 木4
北原町,東部クリーンセンター,水1 水4,月3,木,月2 月5,月1,火 金,水2 水5
喜多町,東部クリーンセンター,月1 月3,木1,水,木2 木4,木3,火 金,月2 月5
北有楽町,東部クリーンセンター,月2 月5,木4,水,木1 木3,木2,火 金,月1 月3
くすのき台,東部クリーンセンター,水2 水5,木3,月,木2 木4,木1,火 金,水1 水4
